devicename,releasedate,manufacturer
Iphone 4,2010-06-24,Apple
Iphone 4s,2011-10-14,Apple
Iphone 5,2012-09-21,Apple
Iphone 5s,2013-09-20,Apple
Iphone 6,2014-09-19,Apple
Iphone 6s,2015-09-25,Apple
Iphone 6s Plus,2014-09-19,Apple
Iphone,,Apple
Iphone 7,2016-09-08,Apple
Iphone 7 Plus,2016-09-08,Apple
Iphone SE,2016-03-26,Apple
aquaris M5,2015-07-09,BQ
Y530,2014-02-01,Huawei
P7,2014-05-07,Huawei
Huawei - sonstige,,Huawei
Galaxy S2,2011-05-19,Samsung
Galaxy S3,2012-05-29,Samsung
Galaxy S3 mini,2012-09-11,Samsung
Galaxy S4,2013-04-27,Samsung
Galaxy S4 mini,2013-05-30,Samsung
Galaxy S5,2014-04-11,Samsung
Galaxy S5 mini,2014-07-01,Samsung
Galaxy S6,2015-04-10,Samsung
Galaxy S6 Edge,2015-04-10,Samsung
Galaxy S7,2016-03-10,Samsung
Galaxy S7 edge,2016-02-16,Samsung
Galaxy Express,2013-03-05,Samsung
Galaxy Ace 2,2012-04-16,Samsung
Galaxy A3,2015-01-13,Samsung
Galaxy A5,2015-12-03,Samsung
Galaxy Note 3,2013-09-06,Samsung
Galaxy Note 4,2014-09-04,Samsung
Galaxy Alpha,2014-08-14,Samsung
Samsung - sonstige,,Samsung
One,2013-02-19,HTC
HTC - sonstige,,HTC
One X+,2012-10-12,HTC
Desire,,HTC
10,2016-04-13,HTC
E,,Mobistel
P700,2012-03-21,LG
L5,2013-02-21,LG
G2,2013-08-23,LG
G4,2015-04-24,LG
G6,2017-03-06,LG
K10,2016-01-14,LG
K8,2016-03-01,LG
K4 Dual,2017-01-05,LG
K3,2016-09-03,LG
LG - sonstige,,LG
Xperia Z1,2013-09-04,Sony
Xperia XA,2016-02-16,Sony
Xperia L,2013-03-19,Sony
Xperia E5,2016-05-31,Sony
Xperia M5,2015-12-03,Sony
Xperia Z3,2014-09-03,Sony
Xperia Z5,2015-08-31,Sony
Xperia Z5 Compact,2015-08-31,Sony
Sony - Sonstige,,Sony
Xperia,,Sony
Nexus 4,2012-11-12,Google
Nexus 5,2013-11-04,Google
Nexus 5X,2015-09-29,Google
Nexus 6P,2015-10-23,Google
Nexus,,Google
Razr,,Motorola
Lumia,,Nokia
Lumia 950XL,2015-11-20,Nokia
Onetouch,,alcatel
Blackberry,,Blackberry
Nokia - sonstige,,Nokia
Garmin - sonstige,,Garmin
Fenix,2012-09-25,Garmin
Fenix 2,2014-02-21,Garmin
Fenix 3,2015-01-06,Garmin
Fenix 5,2017-02-12,Garmin
Forerunner,,Garmin
Forerunner 10,2012-09-11,Garmin
Forerunner 15,2014-08-05,Garmin
Forerunner 25,2015-08-26,Garmin
Forerunner 35,2016-08-30,Garmin
Forerunner 110 HR,2010-04-15,Garmin
Forerunner 201,2007-02-15,Garmin
Forerunner 205,2006-11-24,Garmin
Forerunner 210 HR,2010-10-28,Garmin
Forerunner 220,2013-11-06,Garmin
Forerunner 225,2015-05-13,Garmin
Forerunner 230,2015-10-22,Garmin
Forerunner 235 WHR,2015-10-22,Garmin
Forerunner 305,2006-04-07,Garmin
Forerunner 310XT,2009-05-08,Garmin
Forerunner 405,2006-11-02,Garmin
Forerunner 410 HR,2010-10-28,Garmin
Forerunner 610,2011-06-08,Garmin
Forerunner 620,2013-10-24,Garmin
Forerunner 630 HR,2015-10-22,Garmin
Forerunner 735XT,2016-05-12,Garmin
Forerunner 910XT HR,2011-11-21,Garmin
Forerunner 920XT,2010-10-02,Garmin
vivoactive,2015-02-08,Garmin
vivoactive HR,2016-05-21,Garmin
Polar - sonstige,,Polar
RCX3,2012-04-12,Polar
RCX5,2012-01-03,Polar
RC3,2013-03-04,Polar
RS300X,2006-11-02,Polar
RS800CX,2011-09-26,Polar
M200,2016-11-17,Polar
M400,2014-10-07,Polar
M600,2016-08-07,Polar
V800,2014-01-24,Polar
TomTom - sonstige,,TomTom
Nike+ SportWatch,2012-10-10,TomTom
Runner,2013-07-13,TomTom
Runner Cardio,2014-07-07,TomTom
Runner 2 Cardio,2015-10-04,TomTom
Runner 2,2015-10-04,TomTom
Multisport,2013-07-17,TomTom
Suunto - sonstige,,Suunto
Ambit 3 Peak,2014-09-03,Suunto
Ambit 3 Vertical,2016-02-01,Suunto
Traverse,2015-11-06,Suunto
Ambit 2 S HR,2013-05-11,Suunto
Spartan ULTRA,2016-07-26,Suunto
Spartan SPORT,2016-07-26,Suunto
Heart Rate GPS Watch,2012-08-01,Runtastic
Runsense SF-810,2014-10-17,Epson
Ironman Lauftrainer 2.0,2014-03-31,Timex
miCoach Smart Run,2015-06-18,adidas
Surge,2015-04-30,Fitbit
Sigma - sonstige,,Sigma
Ultrasport - sonstige,,Ultrasport
SQ100,2012-09-07,A-Rival
GPS-Uhr 2013,2013-06-17,Crane
GPS-Laufuhr sonstige,,Sonstige
Kalenji GPS-Laufuhr sonstige,,Decathlon
GPS-Laufuhr,,Tchibo
FT4,2013-09-11,Polar
FT40,2006-11-02,Polar
FT1,2010-06-09,Polar
FT7,2011-01-13,Polar
RS100,2007-01-31,Polar
RS200sd,2006-05-24,Polar
RS400,2007-03-25,Polar
A300,2015-04-14,Polar
S720i,2002-06-01,Polar
Pulsmesser Pc15.11,2011-10-15,Sigma
Pulsmesser RC14.11,2011-10-16,Sigma
Ironman Race Trainer Pro,2013-02-19,Timex
Polar Pulsmesser,,Polar
M91 ti,,Polar
Herzfrequenz-Messuhr,,Crivit
Pulsmesser/Cardio sonstige,,Sonstige
Apple Watch,2015-04-24,Apple
Gear S2,2016-03-31,Samsung
Gear S3,2016-09-03,Samsung
Gear Fit 2,2016-06-03,Samsung
SmartWatch 3,2014-09-04,Sony
Blaze,2016-08-31,Fitbit
FUSE,2015-07-02,Mio
vivosmart HR,2006-11-15,Garmin
vivosmart HR+,2006-11-15,Garmin
vivofit,2014-01-13,Garmin
vivofit 3,2006-11-15,Garmin
vivomove,2016-05-13,Garmin
Garmin Fitnessarmband - sonstige,,Garmin
Fitnessarmband - sonstige,,Sonstige
Loop 2,2015-08-16,Polar
Loop,2013-12-28,Polar
A360,2015-10-08,Polar
Charge HR,2014-12-02,Fitbit
Charge 2,2016-09-29,Fitbit
Flex,2013-03-22,Fitbit
Flex 2,2016-09-09,Fitbit
Alta,2016-03-29,Fitbit
Alta HR,2017-02-25,Fitbit
UP2,2015-06-02,Jawbone
UP3,2015-06-24,Jawbone
UP Move,2015-03-09,Jawbone
Aktivitätssensor SAS 75,2014-09-03,Sanitas
PS-500,2014-09-21,Epson
Fuelband,2014-06-10,Nike
One Aktivitäts- und Schlaf-Tracker,2012-09-30,Fitbit
M450,2015-04-24,Polar
Edge 510,2013-01-11,Garmin
Oregon 300,2008-08-07,Garmin
Foretrex 401,2009-07-23,Garmin
Approach G10,2016-02-29,Garmin
Approach S3,2012-04-20,Garmin
Approach X40,2016-06-08,Garmin
Approach S20,2016-02-09,Garmin
Approach S6,2014-08-09,Garmin
Pulskopfhörer,,Jabra
mp3-Player,,Sonstige
Stoppuhr,,Sonstige
Analoge Uhr,,Sonstige
Schrittzähler,,Sonstige
Armbanduhr,,Casio
Brustgurt,,Polar
